


********************************************************************************
********************************************************************************
**                                                                            **
** REPORT ID              = 1                                                 **
** REPORT                 = MAINFORE                                          **
** DESCRIPTION            = 76SQN Vixen                                       **
** DATABASE               = trn_c2_01                                         **
**                                                                            **
** CREATED DATE/USER      = 12/01/23 21:12 bae24167                           **
** UPDATED DATE/USER      = 12/01/23 21:12 bae24167                           **
** SUBMITTED DATE/USER    = 12/01/23 21:16 bae24167                           **
** STARTED DATE           = 22/01/23 13:08                                    **
** COMPLETED DATE         = 22/01/23 13:18                                    **
** ELAPSED TIME(HH:MM:SS) = 00:10:37                                          **
**                                                                            **
** EXIT STATUS            = SUCCESSFUL                                        **
**                                                                            **
** APPROX PAGES PRINTED   = 392                                               **
**                                                                            **
********************************************************************************
********************************************************************************
                                 |*******|
                                 |*******|
                                 |*******|
                                 |*******|
                                 |*******|
                              \--+***|***+--/
                                               78.5   AFHR
 
WF2000948              03680K                          ~7X634  TA                    09JAN2023 INSYR        13.0-       AV
AVIAA              01  BATTERY IN UNIT     1300                SM        Y   N   N                  1.0
                                              196.0   AFHR
 
-- FORECAST ACTIVITIES -----------------------------------------------------------------------------------------------------------
A27-13                 HAWK 127                        ~K0610  R10                             AFHR         87.6        NONE
A                  00  HAWK 127            0000                SM        Y   R   N                200.0
                                             4250.4   AFHR
 
                                                               R10                   29JUN2023 ELPYR       158.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               R20                             AFHR        105.2        NONE
                                                               SM        Y   R   N                400.0
 
  
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00159
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-13                 HAWK 127                        ~K0610  R20                   10MAY2023 ELPYR       108.0        NONE
A                  00  HAWK 127            0000                SM        Y   R   N                  2.0
                                             4250.4   AFHR
 
                                                               R30                             AFHR        505.2        NONE
                                                               SM   DM   Y   R   N                800.0
 
 
                                                               R30                   09MAY2025 ELPYR       838.0        NONE
                                                               SM   DM   Y   R   N                  4.0
 
 
                                                               R40                             AFHR        505.2        AE
                                                               SM        N   I+  N                800.0                 AN
                                                               CMPL       R30                  A                  00    AR
                                                                                                                        AV,ND
                                                               R40                   09MAY2025 ELPYR       838.0        AE
                                                               SM        N   I+  N                  4.0                 AN
                                                               CMPL       R30                  A                  00    AR
                                                                                                                        AV,ND
                                                               S1                              XCESSG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S13                             ENOTMP        1.0        AE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S2                              ISOOPS        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S20                             ENST         18.0        NONE
                                                               SM        Y   R   N                 20.0
 
 
                                                               S20                             FLT          20.0        NONE
                                                               SM        Y   R   N                 20.0
 
 
                                                               S3                              OSPLDG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00160
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-13                 HAWK 127                        ~K0610  S36                   06OCT2023 ELPYR       257.0        AV
A                  00  HAWK 127            0000                SM        Y   R   N                  1.0
                                             4250.4   AFHR
 
                                                               S4                              LTSTRK        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S45                             AFHR          6.2        NONE
                                                               SM        Y   R   N                 25.0
 
 
                                                               S5                              HEVLDG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S56                             BEFOPS        1.0        AV
                                                               SM        Y   R   N                  1.0
 
 
                                                               S57                             AFHR       2487.0        AE
                                                               SM        Y   R   N               3200.0
 
 
                                                               S57                   24NOV2034 ELPYR      4324.0        AE
                                                               SM        Y   R   N                 16.0
 
 
                                                               S6                              FLPOSP        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S61                   28MAY2023 ELPDY       126.0        AV
                                                               SM        Y   R   N                180.0
 
 
                                                               S62A                            AFHR        287.0        AE
                                                               SM   DM   Y   R   N               1000.0                 AV
 
 
                                                               S62B                            AFHR        287.0        AE
                                                               SM   DM   Y   R   N               1000.0                 AV
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00161
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-13                 HAWK 127                        ~K0610  S65                   27MAY2023 ELPYR       125.0        AN
A                  00  HAWK 127            0000                SM        Y   R   N                  1.0
                                             4250.4   AFHR
 
                                                               S67                             AFHR         11.8        AV
                                                               SM        Y   R   N                 50.0
 
 
                                                               STI-HAWK A27-0533               AFHR        115.0        AN
                                                               STI       Y   N   N                400.0
                                                               CURL
 
                                                               TA                              AFHR       5749.6        AE
                                                               SM        Y   N   N              10000.0
 
 
FL-41H-4061189         KB536K0622-032                  ~K0610  MS7                             AFHR         98.8        AE
A0K                00  WINDSCREEN          2300                SM   DM   Y   R   N                500.0
                                              401.2   AFHR
 
                                                               TA                              AFHR       9598.8        AE
                                                               SM        Y   N   N              10000.0
 
 
ULY100591              KB536K0260-028                  ~K0610  TA                              FIRING        1.0        AE
A0MAM              00  HOUSING TWIN DET F  230F                SM        Y   N   N                  1.0
                                             3720.1   AFHR
 
WF1700541              KB536K0260-028                  ~K0610  BS                    15FEB2023 ELPYR        24.0        AE
A0MAR              00  HOUSING TWIN DET R  230A                SM        Y   R   N                  2.0
                                            52997.1   AFHR
 
                                                               TA                              FIRING        1.0        AE
                                                               SM        Y   N   N                  1.0
 
 
FRTR456BA              3515000-242                     ~U1918  TA                              AFHR       1749.6        AV
A0QHN              00  FLOAT SW LOW LEVEL  6100                SM        Y   N   N               6000.0
                                             4250.4   AFHR
 
AT9603                 8C(2)                           ~K1536  BS                    20APR2023 ELPYR        88.0        NONE
A0QHQ              00  SWITCH INERTIA LH   5700                SM        Y   R   N                  1.0
                                             3028.1   AFHR
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00162
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
AT9603                 8C(2)                           ~K1536  OH                    22FEB2027 ELPYR      1492.0        AV
A0QHQ              00  SWITCH INERTIA LH   5700                SM        Y   R   N                  7.0
                                             3028.1   AFHR
 
                                                               OH                    24NOV2023 INSYR       306.0        AV
                                                               SM        Y   R   N                  3.0
 
 
SAAB-41H-4200883       KB554L0175-000                  ~K0610  TA                              AFHR       5749.6        AE
A0S00              00  RUDDER              3000                SM        Y   N   N              10000.0
                                             4250.4   AFHR
 
MY409                  KB290K0084-020                  ~K0610  BS                              FIRING        1.0        AEFTWSP
A1W                00  VLV EXPL START FLAP 2610                SM        Y   R   N                  1.0
                                             3724.1   AFHR
 
                                                               TA                              FIRING       42.0        AEFTWSP
                                                               SM        Y   N   N                 50.0
 
 
WF2100119              PAF205-002                      ~U1585  TA                    31OCT2023 DOMYR       282.0        AEFTWSP
A1WAG              00  PILLAR FRANGIBLE    2610                SM        Y   N   N                  7.0
                                              294.8   AFHR
 
                                                               TA                              FIRING        1.0        AEFTWSP
                                                               SM        Y   N   N                  1.0
 
 
                                                               TA                    21FEB2025 INSYR       761.0        AEFTWSP
                                                               SM        Y   N   N                  4.0
 
 
H1026                  10141                           ~K0100  TA                              AFHR       1749.6        AV
A20                00  GAUGE ACCUM EMERG   2630                SM        Y   N   N               6000.0
                                             4250.4   AFHR
 
H1299                  10141                           ~K0100  TA                              AFHR       2309.8        AV
A22                00  GAUGE PRESS ACCUM 2 570A                SM        Y   N   N               6000.0
                                             3690.2   AFHR
 
H1050                  10141                           ~K0100  TA                              AFHR       2586.9        AV
A24                00  GAUGE PRESS ACCUM 1 670A                SM        Y   N   N               6000.0
                                             3413.1   AFHR
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00163
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
H1303                  10141                           ~K0100  TA                              AFHR       3687.1        AV
A2Q                00  GAUGE FLAP EMER NIT 570F                SM        Y   N   N               6000.0
                                             2312.9   AFHR
 
CTC038224              50010B                          ~K0187  OH                    22JAN2023                          AE
A3C                00  CYL NIT STBY FLAP   1200                SM        N   I+  N
                                             1071.5   AFHR     DATE       22JAN2023
 
                                                               TA                              AFHR       6128.5        AE
                                                               SM        Y   N   N               7200.0
 
 
                                                               TA                    17AUG2041 ELPYR      6782.0        AE
                                                               SM        Y   N   N                 25.0
 
 
                                                               TA                              FIRING       99.0        AE
                                                               SM        Y   N   N                100.0
 
 
RA734                  KB290K0084-020                  ~K0610  BS                              FIRING        1.0        AEFTWSP
A3E                00  VLV EXPL START U/C  1150                SM        Y   R   N                  1.0
                                            53741.4   AFHR
 
                                                               TA                              FIRING       43.0        AEFTWSP
                                                               SM        Y   N   N                 50.0
 
 
WF1700574              PAF205-002                      ~U1585  TA                    28FEB2024 DOMYR       402.0        AEFTWSP
A3EAG              00  PILLAR FRANGIBLE    1150                SM        Y   N   N                  7.0
                                              394.6   AFHR
 
                                                               TA                              FIRING        1.0        AEFTWSP
                                                               SM        Y   N   N                  1.0
 
 
                                                               TA                    01JUN2024 INSYR       496.0        AEFTWSP
                                                               SM        Y   N   N                  4.0
 
 
H1265                  10141                           ~K0100  TA                              AFHR       2189.8        AV
A50                00  GAUGE WHL BRK ACCUM 670F                SM        Y   N   N               6000.0
                                             3810.2   AFHR
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00164
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
H881                   10141                           ~K0100  TA                              AFHR       1749.6        AV
A52                00  GAUGE EMERG U/C NIT 570C                SM        Y   N   N               6000.0
                                             4250.4   AFHR
 
0139                   2222H000                        ~U1605  TA                              AFHR       5754.0        AE
A6C                00  VALVE PACKAGE ASSY  4110                SM        Y   N   N              10200.0
                                             4446.0   AFHR
 
                                                               TA                    23OCT2033 ELPYR      3927.0        AE
                                                               SM        Y   N   N                 34.0
 
 
1057                   1684D000                        ~U1605  MS9                             AFHR        205.2        AE
AAMAA              00  UNIT COLD AIR       2610                SM        Y   R   N                500.0
                                             3809.3   AFHR
 
                                                               OH                              AFHR        887.0        AE
                                                               SM        Y   R   N               1600.0
 
 
1118                   12025                           ~F0296  OH                              APUHR      2933.0        AV
ADE                00  GENERATOR AUX       2630                SM        Y   R   N               3000.0
                                             3755.0   AFHR
 
                                                               OH                    07APR2027 INSYR      1536.0        AV
                                                               SM        Y   R   N                  6.0
 
 
                                                               TA                              AFHR       2245.0        AV
                                                               SM        Y   N   N               6000.0
 
 
0111                   950F203-2                       ~83843  BS2                             AFHR         68.7        AE
AEI                00  GENERATOR/CONV MAIN 4110                SM        Y   R   N                250.0                 AV
                                             3209.9   AFHR
 
                                                               BS2                   15FEB2023 ELPWK        24.0        AE
                                                               SM        Y   R   N                 65.0                 AV
 
 
                                                               TA                              AFHR       2790.1        AV
                                                               SM        Y   N   N               6000.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00165
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
0019                   MBEU116080                      ~U1604  BS                    28JAN2023 ELPYR         6.0        AVFTWSP
AJW                00  EJECTION SEAT FRONT 201F                SM        Y   R   N                  2.0
                                             3756.9   AFHR
 
                                                               OH                    27JAN2027 ELPYR      1466.0        AVFTWSP
                                                               SM        Y   R   N                  6.0
 
 
                                                               STI-HAWK A27-0540C    03NOV2025                          AN
                                                               STI       Y   N   N
                                                               DATE       03NOV2025
 
                                                               TA                              AFHR       2243.1        AEFTWSP
                                                               SM        Y   N   N               6000.0
 
 
DR4463                 MBEU116074                      ~U1604  BS                    28JAN2023 ELPYR         6.0        AVFTWSP
AJWAA              00  PEC SEAT PORT FRONT 201F                SM        Y   R   N                  2.0
                                             3750.6   AFHR
 
                                                               TA                              AFHR       2249.4        AVFTOXY
                                                               SM        Y   N   N               6000.0
 
 
1044                   1770W000                        ~U1605  OH                    30DEC2025 ELPYR      1073.0        AVFTOXY
AJWAG              00  CYL EMERG OXY FRONT 201F                SM        Y   R   N                  5.0
                                             4013.2   AFHR
 
0019                   MBEU116341                      ~U1604  BS                    28JAN2023 ELPYR         6.0        AVFTWSP
AJWAV              00  MAIN BEAMS ASSEMBLY 201F                SM        Y   R   N                  2.0
                                             3756.9   AFHR
 
                                                               OH                    27JAN2027 ELPYR      1466.0        AVFTWSP
                                                               SM        Y   R   N                  6.0
 
 
DR0322                 MBEU90435                       ~U1604  BS                    28JAN2023 ELPYR         6.0        AVFTWSP
AJWAV00            00  INITIATOR ROCKET    201F                SM        Y   R   N                  2.0
                                             3756.9   AFHR
 
0019                   MBEU90445                       ~U1604  BS                    28JAN2023 ELPYR         6.0        AVFTWSP
AJWAV01            00  INITIATOR EJECT GUN 201F                SM        Y   R   N                  2.0
                                             3756.9   AFHR
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00166
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
0019                   MBEU90445                       ~U1604  OH                    27JAN2027 ELPYR      1466.0        AVFTWSP
AJWAV01            00  INITIATOR EJECT GUN 201F                SM        Y   R   N                  6.0
                                             3756.9   AFHR
 
MR0390                 MBEU96550                       ~U1604  BS                    28JAN2023 ELPYR         6.0        AVFTWSP
AJWAV02            00  DROGUE GUN          201F                SM        Y   R   N                  2.0
                                             3756.9   AFHR
 
WF1100245              MBEU62327                       ~U1604  BS                    28JAN2023 ELPYR         6.0        AVFTWSP
AJWAV02AA          00  DROGUE FIRING UNIT  201F                SM        Y   R   N                  2.0
                                             1598.3   AFHR
 
                                                               TA                    02APR2027 DOMYR      1531.0        AR
                                                               SM        Y   N   N                 16.0
 
 
                                                               TA                    24OCT2023 ELPYR       275.0        AR
                                                               SM        Y   N   N                 12.0
                                                               INS
 
MR0073                 MBEU98918                       ~U1604  BS                    28JAN2023 ELPYR         6.0        AVFTWSP
AJWAV03            00  ACTUATOR SEAT PAN   201F                SM        Y   R   N                  2.0
                                             3839.9   AFHR
 
N0722                  MBEU90223                       ~U1604  BS                    28JAN2023 ELPYR         6.0        AVFTWSP
AJWAV03AA          00  MOTOR ACTUATOR SEAT 201F                SM        Y   R   N                  2.0
                                              460.0   AFHR
 
DP5380                 MBEU110060                      ~U1604  BS                    28JAN2023 ELPYR         6.0        AV
AJWAV04            00  HARN RETRACT UNIT   201F                SM        Y   R   N                  2.0
                                             3756.9   AFHR
 
                                                               OH                    27JAN2027 ELPYR      1466.0        AV
                                                               SM        Y   R   N                  6.0
 
 
MR0125                 MBEU113363                      ~U1604  BS                    28JAN2023 ELPYR         6.0        AV
AJWAV05            00  BARO TIME REL UNIT  201F                SM        Y   R   N                  2.0
                                             3612.3   AFHR
 
                                                               OH                    27JAN2027 ELPYR      1466.0        AV
                                                               SM        Y   R   N                  6.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00167
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
DR3184                 MBEU116253                      ~U1604  BS                    28JAN2023 ELPYR         6.0        AVFTWSP
AJWAY              00  SEAT PAN/MECH ASSY  201F                SM        Y   R   N                  2.0
                                             3756.9   AFHR
 
                                                               OH                    27JAN2027 ELPYR      1466.0        AVFTWSP
                                                               SM        Y   R   N                  6.0
 
 
14644                  FLU-2A/P                        ~80049  BS                    20SEP2024 ELPYR       607.0        LS
AJWAY01AA00        00  CO2 CYLINDER-FWD    201F                SM        Y   R   N                  2.0
                                             2363.6   AFHR
 
                                                               OH                    29APR2023 ELPYR        97.0        LS
                                                               SM        Y   R   N                  5.0
 
 
WF2200559              CES11253                        ~$A27T  BS                    28OCT2023                          LS
AJWAY01AH          00  FIRST AID KIT-FWD   201F                SM        N   I+  N
                                                1.8   AFHR     DATE       28OCT2023
 
                                                               BS                              INSYR       365.0        LS
                                                               SM        N   R   N                  1.0
 
 
DR3827                 MBEU112294                      ~U1604  BS                    28JAN2023 ELPYR         6.0        AVFTWSP
AJWBB              00  EJECTION GUN FRONT  201F                SM        Y   R   N                  2.0
                                             3756.9   AFHR
 
                                                               OH                    27JAN2027 ELPYR      1466.0        AVFTWSP
                                                               SM        Y   R   N                  6.0
 
 
977                    MBEU99724                       ~U1604  BS                    06APR2023 ELPYR        74.0        AVFTWSP
AJWBE              00  ROCKET PACK FRONT   201F                SM        Y   R   N                  2.0
                                             1521.3   AFHR
 
                                                               TA                    28AUG2025 DOMYR       949.0        AVFTWSP
                                                               SM        Y   N   N                 15.0
 
 
                                                               TA                    22OCT2023 ELPYR       273.0        AVFTWSP
                                                               SM        Y   N   N                 10.0
                                                               INS
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00168
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
MB17093                MBEU116077                      ~U1604  BS                    22APR2023 ELPYR        90.0        LS
AJWBH              00  PARACHUTE ASSEMBLY  201F                SM        Y   R   N                  2.0
                                             4105.7   AFHR
 
WF1900447              MBEU9451PA                      ~U1604  TA                    31JAN2024 DOMYR       374.0        LS
AJWBH02            00  LINE DROGUE W/D     201F                SM        Y   N   N                  6.0
                                              285.0   AFHR
 
                                                               TA                    22APR2023 ELPYR        90.0        LS
                                                               SM        Y   N   N                  2.0
                                                               INS
 
W62412-A+B-0011        MBEU61227-1                     ~U1604  TA                    30DEC2026 DOMYR      1438.0        LS
AJWBH03            00  DROGUE ASSY DUPLEX  201F                SM        Y   N   N                 10.0
                                              719.1   AFHR
 
                                                               TA                    04APR2023 ELPYR        72.0        LS
                                                               SM        Y   N   N                  5.0
                                                               INS
 
MR0731                 MBEU69793                       ~U1604  BS                    22APR2023 ELPYR        90.0        LS
AJWBH07            00  STRAP ASSY NEG-G    201F                SM        Y   R   N                  2.0
                                             3622.1   AFHR
 
PDY700094              MBEU90617                       ~U1604  BS                    22APR2023 ELPYR        90.0        LS
AJWBH08            00  STRAP ASSY NEG-V    201F                SM        Y   R   N                  2.0
                                             2782.7   AFHR
 
MR0144                 MBEU61148                       ~U1604  BS                    23FEB2023 ELPYR        32.0        AVFTWSP
AJX                00  BREECH ASSY COMMAND 2200                SM        Y   R   N                  2.0
                                             2999.0   AFHR
 
0022                   MBEU116081                      ~U1604  BS                    28JAN2023 ELPYR         6.0        AVFTWSP
AJY                00  EJECTION SEAT REAR  201A                SM        Y   R   N                  2.0
                                             3755.7   AFHR
 
                                                               OH                    27JAN2027 ELPYR      1466.0        AVFTWSP
                                                               SM        Y   R   N                  6.0
 
 
                                                               STI-HAWK A27-0540C    03NOV2025                          AN
                                                               STI       Y   N   N
                                                               DATE       03NOV2025
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00169
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
0022                   MBEU116081                      ~U1604  TA                              AFHR       2244.3        AEFTWSP
AJY                00  EJECTION SEAT REAR  201A                SM        Y   N   N               6000.0
                                             3755.7   AFHR
 
DR6763                 MBEU116074                      ~U1604  BS                    28JAN2023 ELPYR         6.0        AVFTWSP
AJYAG              00  PEC SEAT PORT REAR  201A                SM        Y   R   N                  2.0
                                             3811.9   AFHR
 
                                                               TA                              AFHR       2188.1        AVFTOXY
                                                               SM        Y   N   N               6000.0
 
 
0022                   MBEU116342                      ~U1604  BS                    28JAN2023 ELPYR         6.0        AVFTWSP
AJYAP              00  MAIN BEAMS ASSEMBLY 201A                SM        Y   R   N                  2.0
                                             3756.9   AFHR
 
                                                               OH                    27JAN2027 ELPYR      1466.0        AVFTWSP
                                                               SM        Y   R   N                  6.0
 
 
DR0379                 MBEU90435                       ~U1604  BS                    28JAN2023 ELPYR         6.0        AVFTWSP
AJYAP00            00  INITIATOR ROCKET    201A                SM        Y   R   N                  2.0
                                             3756.9   AFHR
 
0022                   MBEU90445                       ~U1604  BS                    28JAN2023 ELPYR         6.0        AVFTWSP
AJYAP01            00  INITIATOR EJECT GUN 201A                SM        Y   R   N                  2.0
                                             3756.9   AFHR
 
                                                               OH                    27JAN2027 ELPYR      1466.0        AVFTWSP
