


********************************************************************************
********************************************************************************
**                                                                            **
** REPORT ID              = 1                                                 **
** REPORT                 = MAINFORE                                          **
** DESCRIPTION            = 79SQN Vixen                                       **
** DATABASE               = trn_c2_01                                         **
**                                                                            **
** CREATED DATE/USER      = 12/01/23 21:12 bae24167                           **
** UPDATED DATE/USER      = 12/01/23 21:13 bae24167                           **
** SUBMITTED DATE/USER    = 12/01/23 21:16 bae24167                           **
** STARTED DATE           = 22/01/23 13:00                                    **
** COMPLETED DATE         = 22/01/23 13:08                                    **
** ELAPSED TIME(HH:MM:SS) = 00:07:18                                          **
**                                                                            **
** EXIT STATUS            = SUCCESSFUL                                        **
**                                                                            **
** APPROX PAGES PRINTED   = 272                                               **
**                                                                            **
********************************************************************************
********************************************************************************
                                 |*******|
                                 |*******|
                                 |*******|
                                 |*******|
                                 |*******|
                              \--+***|***+--/
                                                                         ACCEPTED BY AN AUTHORIZED PILOT.
                                                                         RESIDUAL RISK: VERY LOW
                                                                         AUTHORISED AIRCREW ENDORSEMENT:
                                                                         REASON FOR CFU:  FOR INFORMATION
                                                                         POD: R2
                                                                         AUTH: BAE LIF SMM
 
                                                                         bae14555     30JUL19     05:48:02
                                                                         REVIEWED CONDITIONS REMAIN THE SAME
                                                                         NEW POD:R5
                                                                         AUTH: N.DAVIS LIF DM MAINT COORD
 
                                                                         bae12723     01JUL21     04:19:07
                                                                         DD RISK ASSESSMENT STILL VALID THE WINDSCREEN
                                                                         TRANSPARENCY HAS BEEN ASSESSED BY A HAWK QFI AS CATEGORY
                                                                         1: DAMAGE WITHIN LIMITS AND NOT IN CRITICAL AREAS IAW
                                                                         PS.AMO.03.01.05.WI, WINDSCREEN TO REMAIN IN SERVICE
                                                                         POD EXTENTION ONLY
                                                                         NIL ENDANGERMENT TO FLIGHT SAFETY
                                                                         NEW POD - R20
                                                                         AIRCREW AUTH - 79 SQN AUTHORISED AIRCREW ASSESSED AS

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00154
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
                                                               (cont)    REMAINING AT CAT1
                                                                         AUTHORITY - M.KELLEY BAEPEA T/L.
 
-- SPECIAL MAINTENANCE REQUIREMENTS ----------------------------------------------------------------------------------------------
A27-17                 HAWK 127                        ~K0610  BAEPEU2100009                   AFHR        702.1
A                  00  HAWK 127            0000                SMR           R   N               1000.0
                                             3780.5   AFHR
                                                               N
                                                               SYMPTOMS: NCRD BAEPEA-109-20 INCORPORATES A TEMPORARY REPAIR TO THE
                                                                         RH TOP LONGERON KB537L4304-002 IN WAY OF THE AFT CANOPY
                                                                         HINGE BRACKET #4 AND TORQUE SHAFT BLOCK BRACKET FOR 1000
                                                                         AFHR`S (REFER VH101B-44A27-1C-CAP, CHAP 15-30, FIG 4). AT
                                                                         OR BEFORE 4482.6 AFHR`S A NEW NCRD MUST BE RAISED
                                                                         REQUESTING FURTHER REPAIR/MODIFICATION ADVICE FROM
                                                                         LIFLMO.
 
-- JOBS IN PROGRESS --------------------------------------------------------------------------------------------------------------
A27-17                 HAWK 127                        ~K0610  S31                   22JAN2023 ELPDY         0.0        NONE
A                  00  HAWK 127            0000                SM        Y   R   N                  7.0
                                             3780.5   AFHR
 
























 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00155
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY                  INTERVAL  LIFE TYPE
LCN/ALC                POSITION NAME       WAC                 INIT TYPE, INST
                                           LIFE SINCE NEW
=====================  ======================================= =======================================================  ==========
-- MAINT ACTIVITIES COINCIDENT WITH OPSERVS --------------------------------------------------------------------------------------
A27-17                 HAWK 127                        ~K0610  S60                                 14.0  ELPDY
A                  00  HAWK 127            0000                CMPL       A/F
                                             3780.5   AFHR
 
                                                               S60                                 14.0  ELPDY
                                                               CMPL       A/F2
 
 





































 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00156
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


 VENUE         : 79SQN                                                         PART NUMBER  : HAWK 127                        ~K0610
 FORECAST CODE : LIF 90 DAYS  LIF 90 Day Forecast                              SERIAL NUMBER: A27-19
 PERIOD TO     : 22APR23                                                       EIAC,LCN,ALC : A27     A                   00
 LIFE SINCE NEW:    LIFE        LIFE TYPE        INTERVAL                      ENG NAME     : HAWK 127
                  3875.0        AFHR                100.0                                     A27-19
                   569.0        APUHR                25.0
                  5575.0        APUST               100.0
                  3875.0        ENHR                100.0
                  4494.0        ENST                 90.0
                  3513.0        FLT                  90.0
                  5403.0        LDG                 180.0
                  4498.0        START                90.0
 
TAIL/SERIAL NO.        PART                                    DEVIATION ORDER                   STD              EXPIRED
LCN,ALC                POSITION NAME       WAC                 TITLE
                                           LIFE SINCE NEW      EXPIRY CONDITIONS
=====================  ======================================= ===================================================================
-- DEVIATIONS --------------------------------------------------------------------------------------------------------------------
A27-19                 HAWK 127                        ~K0610  DEV-HAWK A27-1461                  Y                  N
A                  00  HAWK 127            0000                FRAME 7 COCKPIT TOP PLATE DAMAGE
                                             3875.0   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 
                                                               DEV-HAWK A27-1540                  Y                  N
                                                               BIRD STRIKE DAMAGE A27-19
 
                                                               *** NO EXPIRY CONDITIONS ***
 
                                                               DEV-HAWK A27-1626                  Y                  N
                                                               RH AIR INTAKE INSPECTION
 
                                                               *** NO EXPIRY CONDITIONS ***
 
B3-41H-4280674         KB01RL2607-012                  ~K0610  DEV-HAWK A27-1330                  Y                  N
A0E                00  TAIL CONE           2650                INSPECTION OF TAILCONE FOR DENTS OR CRACKS
                                             4063.6   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 
B3-41H-4070862         KB570L0062-000                  ~K0610  DEV-HAWK A27-1605                  Y                  N
A0Q                00  WING                5000                MAINPLANE RIVET AND SURFACE CORROSION BETWEEN RIB 13A AND 16
                                             3875.0   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 







 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00157
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    DEVIATION ORDER                   STD              EXPIRED
LCN,ALC                POSITION NAME       WAC                 TITLE
                                           LIFE SINCE NEW      EXPIRY CONDITIONS
=====================  ======================================= ===================================================================
B3-41H-4070862         KB570L0062-000                  ~K0610  DEV-HAWK A27-1616                  Y                  N
A0Q                00  WING                5000                INSTALLATION OF SHIM TO REAR SPAR MOUNTING BRACKET BEARING
                                             3875.0   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 
B3-41H-4210702         KB553L0305-014                  ~K0610  DEV-HAWK A27-1563                  Y                  N
A0S                00  FIN                 3700                RUDDER HINGE LOWER BRACKET BUSH REPAIR
                                             3875.0   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 
057504                 M05413                          ~K0378  DEV-HAWK A27-1622                  Y                  N
AKEBB              00  HP NGV MOD 05       4110                ADOUR 7504 HP NGV DAMAGE
                                             3965.6   ENHR
                                                                TYPE   ACTIVITY         INTERVAL    INT REM    DATE DUE
                                                               ===================================================================
                                                                STRT   OH                        AKEBB               00
                                                                REM
                                                                ENHR                      4077.2      111.6
 
WF1000386              KB538K0132-022                  ~K0610  DEV-HAWK A27-1617                  Y                  N
AZZKB              00  PANEL NO 261E       261E                PANEL 261E EXHAUST SHROUD CORROSION
                                             3830.1   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 






















 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00158
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
-- FORECAST ACTIVITIES -----------------------------------------------------------------------------------------------------------
A27-19                 HAWK 127                        ~K0610  R10                             AFHR        198.9        NONE
A                  00  HAWK 127            0000                SM        Y   R   N                200.0
                                             3875.0   AFHR
 
                                                               R10                   04JAN2024 ELPYR       347.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               R20                             AFHR        398.9        NONE
                                                               SM        Y   R   N                400.0
 
 
                                                               R20                   03JAN2025 ELPYR       712.0        NONE
                                                               SM        Y   R   N                  2.0
 
 
                                                               R30                             AFHR        411.6        NONE
                                                               SM   DM   Y   R   N                800.0
 
 
                                                               R30                   09MAR2025 ELPYR       777.0        NONE
                                                               SM   DM   Y   R   N                  4.0
 
 
                                                               R40                             AFHR       1211.6        AE
                                                               SM        Y   R   N               1600.0                 AN
                                                                                                                        AR
                                                                                                                        AV,ND
                                                               R40                   08MAR2029 ELPYR      2237.0        AE
                                                               SM        Y   R   N                  8.0                 AN
                                                                                                                        AR
                                                                                                                        AV,ND
                                                               R50                             AFHR       2811.6        NONE
                                                               SM        Y   R   N               3200.0
 
 
                                                               R50                   06MAR2037 ELPYR      5157.0        NONE
                                                               SM        Y   R   N                 16.0
 
 
                                                               S1                              XCESSG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00159
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-19                 HAWK 127                        ~K0610  S13                             ENOTMP        1.0        AE
A                  00  HAWK 127            0000                SM        Y   R   N                  1.0
                                             3875.0   AFHR
 
                                                               S14                   18FEB2023 ELPDY        27.0        NONE
                                                               SM        Y   R   N                 30.0
 
 
                                                               S2                              ISOOPS        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S20                             ENST         20.0        NONE
                                                               SM        Y   R   N                 20.0
 
 
                                                               S20                             FLT          20.0        NONE
                                                               SM        Y   R   N                 20.0
 
 
                                                               S3                              OSPLDG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S36                   08JUN2023 ELPYR       137.0        AV
                                                               SM        Y   R   N                  1.0
 
 
                                                               S37                   03FEB2023 ELPDY        12.0        AV
                                                               SM        Y   R   N                 30.0
 
 
                                                               S4                              LTSTRK        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S45                             AFHR         23.9        NONE
                                                               SM        Y   R   N                 25.0
 
 
                                                               S5                              HEVLDG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00160
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-19                 HAWK 127                        ~K0610  S55                   27JAN2023 ELPDY         5.0        AV
A                  00  HAWK 127            0000                SM        Y   R   N                  7.0
                                             3875.0   AFHR
 
                                                               S56                             BEFOPS        1.0        AV
                                                               SM        Y   R   N                  1.0
 
 
                                                               S57                             AFHR       2811.6        AE
                                                               SM        Y   R   N               3200.0
 
 
                                                               S57                   04NOV2036 ELPYR      5035.0        AE
                                                               SM        Y   R   N                 16.0
 
 
                                                               S6                              FLPOSP        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S60                   01FEB2023 ELPDY        10.0        AV
                                                               SM        Y   R   N                 14.0
                                                               CMPL       A/F                  A                  00
 
                                                               S61                   13FEB2023 ELPDY        22.0        AV
                                                               SM        Y   R   N                180.0
 
 
                                                               S62A                            AFHR        446.4        AE
                                                               SM   DM   Y   R   N               1000.0                 AV
 
 
                                                               S62B                            AFHR        446.4        AE
                                                               SM   DM   Y   R   N               1000.0                 AV
 
 
                                                               S65                   30AUG2023 ELPYR       220.0        AN
                                                               SM        Y   R   N                  1.0
 
 
                                                               S67                             AFHR         48.9        AV
                                                               SM        Y   R   N                 50.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00161
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-19                 HAWK 127                        ~K0610  TA                              AFHR       6125.0        AE
A                  00  HAWK 127            0000                SM        Y   N   N              10000.0
                                             3875.0   AFHR
 
ULY100151              KB536K0260-028                  ~K0610  BS                    28FEB2024 ELPYR       402.0        AE
A0MAM              00  HOUSING TWIN DET F  230F                SM        Y   R   N                  2.0
                                             2806.9   AFHR
 
                                                               TA                              FIRING        1.0        AE
                                                               SM        Y   N   N                  1.0
 
 
ULY100152              KB536K0260-028                  ~K0610  BS                    28FEB2024 ELPYR       402.0        AE
A0MAR              00  HOUSING TWIN DET R  230A                SM        Y   R   N                  2.0
                                             2806.9   AFHR
 
                                                               TA                              FIRING        1.0        AE
                                                               SM        Y   N   N                  1.0
 
 
FRTR470BB              3515000-242                     ~U1918  TA                              AFHR       2125.0        AV
A0QHN              00  FLOAT SW LOW LEVEL  6100                SM        Y   N   N               6000.0
                                             3875.0   AFHR
 
B3-41H-4210702         KB553L0305-014                  ~K0610  TA                              AFHR       3125.0        AE
A0S                00  FIN                 3700                SM        Y   N   N               7000.0
                                             3875.0   AFHR
 
MV115                  KB290K0084-020                  ~K0610  BS                              FIRING        1.0        AEFTWSP
A1W                00  VLV EXPL START FLAP 2610                SM        Y   R   N                  1.0
                                             4122.1   AFHR
 
                                                               TA                              FIRING       43.0        AEFTWSP
                                                               SM        Y   N   N                 50.0
 
 
WF1700136              PAF205-002                      ~U1585  TA                    30SEP2023 DOMYR       251.0        AEFTWSP
A1WAG              00  PILLAR FRANGIBLE    2610                SM        Y   N   N                  7.0
                                              553.6   AFHR
 
                                                               TA                              FIRING        1.0        AEFTWSP
                                                               SM        Y   N   N                  1.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00162
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
WF1700136              PAF205-002                      ~U1585  TA                    19JUN2023 INSYR       148.0        AEFTWSP
A1WAG              00  PILLAR FRANGIBLE    2610                SM        Y   N   N                  4.0
                                              553.6   AFHR
 
H1297                  10141                           ~K0100  TA                              AFHR       2836.4        AV
A20                00  GAUGE ACCUM EMERG   2630                SM        Y   N   N               6000.0
                                             3163.6   AFHR
 
H955                   10141                           ~K0100  TA                              AFHR       2125.0        AV
A22                00  GAUGE PRESS ACCUM 2 570A                SM        Y   N   N               6000.0
                                             3875.0   AFHR
 
H1040                  10141                           ~K0100  TA                              AFHR       2831.6        AV
A24                00  GAUGE PRESS ACCUM 1 670A                SM        Y   N   N               6000.0
                                             3168.4   AFHR
 
H1095                  10141                           ~K0100  TA                              AFHR       2191.4        AV
A2Q                00  GAUGE FLAP EMER NIT 570F                SM        Y   N   N               6000.0
                                             3808.6   AFHR
 
MV126                  KB290K0084-020                  ~K0610  BS                              FIRING        1.0        AEFTWSP
A3E                00  VLV EXPL START U/C  1150                SM        Y   R   N                  1.0
                                             3420.1   AFHR
 
                                                               TA                              FIRING       40.0        AEFTWSP
                                                               SM        Y   N   N                 50.0
 
 
WF1700135              PAF205-002                      ~U1585  TA                    30SEP2023 DOMYR       251.0        AEFTWSP
A3EAG              00  PILLAR FRANGIBLE    1150                SM        Y   N   N                  7.0
                                              553.6   AFHR
 
                                                               TA                              FIRING        1.0        AEFTWSP
                                                               SM        Y   N   N                  1.0
 
 
                                                               TA                    19JUN2023 INSYR       148.0        AEFTWSP
                                                               SM        Y   N   N                  4.0
 
 
H1015                  10141                           ~K0100  TA                              AFHR       3510.3        AV
A50                00  GAUGE WHL BRK ACCUM 670F                SM        Y   N   N               6000.0
                                             2489.7   AFHR
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00163
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
H1319                  10141                           ~K0100  TA                              AFHR       3802.5        AV
A52                00  GAUGE EMERG U/C NIT 570C                SM        Y   N   N               6000.0
                                             2197.5   AFHR
 
E1281870               MRIGQ1601                       ~U1601  BS                    28FEB2023 ELPDY        37.0        AE
A5W                00  PARACHUTE BRAKE     2650                SM        Y   R   N                120.0                 AV
                                              265.5   AFHR                                                              LS
 
                                                               BS                    30JAN2023 INSDY         8.0        AE
                                                               SM        Y   R   N                 14.0                 AV
                                                                                                                        LS
 
                                                               BS                              PRBKDP        1.0        AE
                                                               SM        Y   R   N                  1.0                 AV
                                                                                                                        LS
 
                                                               TA                    22JUL2028 ELPYR      2008.0        LS
                                                               SM        Y   N   N                 10.0
 
 
                                                               TA                              PRBKDP       44.0        LS
                                                               SM        Y   N   N                 50.0
 
 
0131                   2222H000                        ~U1605  TA                              AFHR       8005.8        AE
A6C                00  VALVE PACKAGE ASSY  4110                SM        Y   N   N              10200.0
                                             2194.2   AFHR
 
                                                               TA                    02APR2034 ELPYR      4088.0        AE
                                                               SM        Y   N   N                 34.0
 
 
1020                   1684D000                        ~U1605  MS9                             AFHR        498.9        AE
AAMAA              00  UNIT COLD AIR       2610                SM        Y   R   N                500.0
                                             2830.8   AFHR
 
                                                               OH                              AFHR       1492.3        AE
                                                               SM        Y   R   N               1600.0
 
 
1084                   12025                           ~F0296  OH                              APUHR      2833.0        AV
ADE                00  GENERATOR AUX       2630                SM        Y   R   N               3000.0
                                             3343.6   AFHR
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00164
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
1084                   12025                           ~F0296  OH                    10AUG2025 INSYR       931.0        AV
ADE                00  GENERATOR AUX       2630                SM        Y   R   N                  6.0
                                             3343.6   AFHR
 
                                                               TA                              AFHR       2656.4        AV
                                                               SM        Y   N   N               6000.0
 
 
0081                   950F203-2                       ~83843  BS2                             AFHR        248.9        AE
AEI                00  GENERATOR/CONV MAIN 4110                SM        Y   R   N                250.0                 AV
                                             2304.0   AFHR
 
                                                               BS2                   23FEB2024 ELPWK       397.0        AE
                                                               SM        Y   R   N                 65.0                 AV
 
 
                                                               TA                              AFHR       3696.0        AV
                                                               SM        Y   N   N               6000.0
 
 
0059                   MBEU116080                      ~U1604  BS                    30OCT2024 ELPYR       647.0        AVFTWSP
AJW                00  EJECTION SEAT FRONT 201F                SM        Y   R   N                  2.0
                                             3768.1   AFHR
 
                                                               OH                    03NOV2024 ELPYR       651.0        AVFTWSP
                                                               SM        Y   R   N                  6.0
 
 
                                                               TA                              AFHR       2231.9        AEFTWSP
                                                               SM        Y   N   N               6000.0
 
 
21672                  FLU-2A/P                        ~80049  BS                    22AUG2024 ELPYR       578.0        LS
AJWAY01AA00        00  CO2 CYLINDER-FWD    201F                SM        Y   R   N                  2.0
                                             1978.5   AFHR
 
                                                               OH                    22AUG2027 ELPYR      1673.0        LS
                                                               SM        Y   R   N                  5.0
 
 
0060                   MBEU116081                      ~U1604  BS                    30OCT2024 ELPYR       647.0        AVFTWSP
AJY                00  EJECTION SEAT REAR  201A                SM        Y   R   N                  2.0
                                             3671.4   AFHR
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00165
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
0060                   MBEU116081                      ~U1604  OH                    30OCT2024 ELPYR       647.0        AVFTWSP
AJY                00  EJECTION SEAT REAR  201A                SM        Y   R   N                  6.0
                                             3671.4   AFHR
 
                                                               TA                              AFHR       2328.6        AEFTWSP
                                                               SM        Y   N   N               6000.0
 
 
305                    FLU-2A/P                        ~80049  BS                    17OCT2024 ELPYR       634.0        LS
AJYAS01AA00        00  CO2 CYLINDER-AFT    201A                SM        Y   R   N                  2.0
                                             3768.6   AFHR
 
                                                               OH                    09OCT2023 ELPYR       260.0        LS
                                                               SM        Y   R   N                  5.0
 
 
7504                   ADOUR 871-05                    ~K0378  MS20                            ENHR         23.9        AE
AKE                00  ENGINE CHANGE UNIT  4110                SM   OM   Y   R   N                 25.0
                                             3965.6   ENHR
 
                                                               MS21                            ENHR         23.9        AE
                                                               SM        Y   R   N                 25.0
 
 
                                                               MS22                            ENHR        123.9        AE
                                                               SM        Y   R   N                125.0
 
 
                                                               STI-HAWK A27-0186A              ENHR        861.6        AN
                                                               STI       N   R   N               1250.0
